DRUG_NAME,PUBCHEM_CID
CPI-637,121271792
UNC0379,78357767
AZD6482,44137675
AT13148,24905401
BMS-754807,24785538
JQ1,46907787
PFI-1,71271629
IOX2,54685215
CHIR-99021,9956119
SGC0946,56962337
GSK2830371,70983932
THR-101,
THR-102,
THR-103,
ascorbate (vitamin C),
glutathione,124886
alpha-lipoic acid,864
N-acetyl cysteine,12035
