CCLE_ID,depMapID,Name
SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000953,SUP-T1
JHH7_LIVER,ACH-000848,JHH-7
HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000612,HuT 102
5637_URINARY_TRACT,ACH-000905,5637
HCC38_BREAST,ACH-000276,HCC38
DU4475_BREAST,ACH-000258,DU4475
NCIH1573_LUNG,ACH-000916,NCI-H1573
NCIH508_LARGE_INTESTINE,ACH-000360,NCI-H508
NCIH1651_LUNG,ACH-000893,NCI-H1651
SKUT1_SOFT_TISSUE,ACH-000939,SK-UT-1
MDAMB175VII_BREAST,ACH-000759,MDA-MB-175-VII
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000059,SUP-B15
BECKER_CENTRAL_NERVOUS_SYSTEM,ACH-001016,Becker
NCIH226_LUNG,ACH-000367,NCI-H226
NCIH1666_LUNG,ACH-000448,NCI-H1666
SW1783_CENTRAL_NERVOUS_SYSTEM,ACH-000883,SW 1783
ISTMES1_PLEURA,ACH-000569,IST-MES1
NCIH1734_LUNG,ACH-000675,NCI-H1734
NCIH2342_LUNG,ACH-000951,NCI-H2342
EBC1_LUNG,ACH-000563,EBC-1
YMB1_BREAST,ACH-001249,YMB-1
OC316_OVARY,ACH-001145,OC 316
HS936T_SKIN,ACH-000801,Hs 936.T
T173_FIBROBLAST,ACH-000529,T1-73
NCIH322_LUNG,ACH-000837,NCI-H322
HS618T_FIBROBLAST,ACH-000539,Hs 618.T
HS870T_FIBROBLAST,ACH-000340,Hs 870.T
HS706T_BONE,ACH-000071,Hs 706.T
PANC1_PANCREAS,ACH-000164,PANC-1
NCIH2291_LUNG,ACH-000718,NCI-H2291
T47D_BREAST,ACH-000147,T-47D
HS742T_FIBROBLAST,ACH-000230,Hs 742.T
BICR56_UPPER_AERODIGESTIVE_TRACT,ACH-000771,BICR 56
BICR16_UPPER_AERODIGESTIVE_TRACT,ACH-000503,BICR 16
TE10_OESOPHAGUS,ACH-000318,TE-10
SKMEL28_SKIN,ACH-000615,SK-MEL-28
BICR6_UPPER_AERODIGESTIVE_TRACT,ACH-000415,BICR 6
BHY_UPPER_AERODIGESTIVE_TRACT,ACH-000548,BHY
AZ521_SMALL_INTESTINE,ACH-001015,AZ-521
SH4_SKIN,ACH-000441,SH-4
KPL1_BREAST,ACH-000028,KPL-1
CGTHW1_THYROID,ACH-001023,CGTH-W-1
TUHR4TKB_KIDNEY,ACH-000495,TUHR4TKB
LS123_LARGE_INTESTINE,ACH-000501,LS123
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000004,HEL
HPAC_PANCREAS,ACH-000270,HPAC
RCC10RGB_KIDNEY,ACH-000189,RCC10RGB
JHOM1_OVARY,ACH-000237,JHOM-1
SU8686_PANCREAS,ACH-000114,SU.86.86
HCC33_LUNG,ACH-000515,HCC-33
TE6_OESOPHAGUS,ACH-000605,TE-6
JHOC5_OVARY,ACH-000324,JHOC-5
ACCMESO1_PLEURA,ACH-000086,ACC-MESO-1
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000245,BL-41
SNU1214_UPPER_AERODIGESTIVE_TRACT,ACH-000715,SNU-1214
CORL105_LUNG,ACH-000161,COR-L105
LMSU_STOMACH,ACH-000255,LMSU
SNU1197_LARGE_INTESTINE,ACH-000412,SNU-1197
COLO668_LUNG,ACH-000803,COLO 668
OSRC2_KIDNEY,ACH-000159,OS-RC-2
HUH6_LIVER,ACH-000671,HuH-6
PANC0203_PANCREAS,ACH-000042,Panc 02.03
CJM_SKIN,ACH-000458,CJM
BICR22_UPPER_AERODIGESTIVE_TRACT,ACH-000794,BICR 22
SHSY5Y_AUTONOMIC_GANGLIA,ACH-001188,SH-SY5Y
TM31_CENTRAL_NERVOUS_SYSTEM,ACH-000592,TM-31
SNU1272_KIDNEY,ACH-000513,SNU-1272
KPNRTBM1_AUTONOMIC_GANGLIA,ACH-000345,KP-N-RT-BM-1
BICR18_UPPER_AERODIGESTIVE_TRACT,ACH-000992,BICR 18
TE4_OESOPHAGUS,ACH-000917,TE-4
PCM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001162,PCM6
ECC10_STOMACH,ACH-000560,ECC10
TUHR14TKB_KIDNEY,ACH-000317,TUHR14TKB
YD15_SALIVARY_GLAND,ACH-000836,YD-15
UBLC1_URINARY_TRACT,ACH-000741,U-BLC1
ECGI10_OESOPHAGUS,ACH-000305,EC-GI-10
CW2_LARGE_INTESTINE,ACH-000998,CW-2
SNU761_LIVER,ACH-000537,SNU-761
SNU61_LARGE_INTESTINE,ACH-000532,SNU-61
NCIH1915_LUNG,ACH-000434,NCI-H1915
SNU324_PANCREAS,ACH-000933,SNU-324
YD10B_UPPER_AERODIGESTIVE_TRACT,ACH-000723,YD-10B
HCC2279_LUNG,ACH-000731,HCC-2279
HLC1_LUNG,ACH-001088,HLC-1
TUHR10TKB_KIDNEY,ACH-000459,TUHR10TKB
HEC1B_ENDOMETRIUM,ACH-000941,HEC-1-B
VMRCLCP_LUNG,ACH-001234,VMRC-LCP
TGBC11TKB_STOMACH,ACH-000949,TGBC11TKB
OVK18_OVARY,ACH-000947,OVK18
SNU1077_ENDOMETRIUM,ACH-000302,SNU-1077
HCC1588_LUNG,ACH-001078,HCC-1588
SNU213_PANCREAS,ACH-000266,SNU-213
HT115_LARGE_INTESTINE,ACH-000986,HT115
TE14_OESOPHAGUS,ACH-000726,TE-14
TE8_OESOPHAGUS,ACH-000452,TE-8
SNU520_STOMACH,ACH-000908,SNU-520
JHUEM3_ENDOMETRIUM,ACH-000173,JHUEM-3
LI7_LIVER,ACH-000471,Li-7
NCIH838_LUNG,ACH-000416,NCI-H838
SNU119_OVARY,ACH-000635,SNU-119
SNU1033_LARGE_INTESTINE,ACH-000286,SNU-1033
SNUC5_LARGE_INTESTINE,ACH-000970,SNU-C5
GSS_STOMACH,ACH-000746,GSS
TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000197,TALL-1
HCC1171_LUNG,ACH-000578,HCC-1171
SNUC4_LARGE_INTESTINE,ACH-000959,SNU-C4
U138MG_CENTRAL_NERVOUS_SYSTEM,ACH-001214,U-138 MG
SNU620_STOMACH,ACH-000325,SNU-620
ECC12_STOMACH,ACH-000225,ECC12
GSU_STOMACH,ACH-000485,GSU
KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000658,KMS-18
JHOM2B_OVARY,ACH-000333,JHOM-2B
MDAMB231_BREAST,ACH-000768,MDA-MB-231
OV90_OVARY,ACH-000291,OV-90
RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000874,RS4;11
OVTOKO_OVARY,ACH-000663,OVTOKO
OVCAR4_OVARY,ACH-000617,OVCAR-4
HLF_LIVER,ACH-000393,HLF
HCT15_LARGE_INTESTINE,ACH-000997,HCT-15
SW1463_LARGE_INTESTINE,ACH-000470,SW1463
SF295_CENTRAL_NERVOUS_SYSTEM,ACH-000376,SF-295
WM115_SKIN,ACH-000304,WM-115
JHH4_LIVER,ACH-000476,JHH-4
OE33_OESOPHAGUS,ACH-000383,OE33
CCK81_LARGE_INTESTINE,ACH-000963,CCK-81
JHH1_LIVER,ACH-000620,JHH-1
SJSA1_BONE,ACH-000748,SJSA-1
NCIH2228_LUNG,ACH-000447,NCI-H2228
RERFLCAI_LUNG,ACH-000261,RERF-LC-AI
SKMES1_LUNG,ACH-000665,SK-MES-1
NCIH520_LUNG,ACH-000395,NCI-H520
JHH5_LIVER,ACH-000734,JHH-5
FU97_STOMACH,ACH-000633,FU97
COLO800_SKIN,ACH-000401,COLO-800
NCIH1963_LUNG,ACH-000729,NCI-H1963
RL952_ENDOMETRIUM,ACH-000965,RL95-2
J82_URINARY_TRACT,ACH-000396,J82
HCC15_LUNG,ACH-000878,HCC-15
M059K_CENTRAL_NERVOUS_SYSTEM,ACH-000152,M059K
CALU6_LUNG,ACH-000264,Calu-6
SKLU1_LUNG,ACH-000309,SK-LU-1
SW900_LUNG,ACH-000669,SW 900
UACC62_SKIN,ACH-000425,UACC-62
MFE280_ENDOMETRIUM,ACH-000192,MFE-280
MFE319_ENDOMETRIUM,ACH-000988,MFE-319
MFE296_ENDOMETRIUM,ACH-000879,MFE-296
GOS3_CENTRAL_NERVOUS_SYSTEM,ACH-000027,GOS-3
GI1_CENTRAL_NERVOUS_SYSTEM,ACH-000756,GI-1
PC14_LUNG,ACH-000030,PC-14
KYSE410_OESOPHAGUS,ACH-000809,KYSE-410
A204_SOFT_TISSUE,ACH-000201,A-204
PATU8902_PANCREAS,ACH-000599,PA-TU-8902
NCIH810_LUNG,ACH-000789,NCI-H810
RERFLCMS_LUNG,ACH-000062,RERF-LC-MS
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000702,L-1236
DANG_PANCREAS,ACH-000243,DAN-G
NCIH460_LUNG,ACH-000463,NCI-H460
KYSE140_OESOPHAGUS,ACH-000823,KYSE-140
KYSE180_OESOPHAGUS,ACH-000693,KYSE-180
HUPT3_PANCREAS,ACH-000118,HUP-T3
EFE184_ENDOMETRIUM,ACH-000435,EFE-184
GCIY_STOMACH,ACH-000047,GCIY
SH10TC_STOMACH,ACH-000764,SH-10-TC
CAOV4_OVARY,ACH-000103,Caov-4
HCC2218_BREAST,ACH-000755,HCC2218
KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000598,KMS-21BM
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000588,KMS-26
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000576,KMS-27
KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000498,KO52
KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000419,KMS-28BM
KNS60_CENTRAL_NERVOUS_SYSTEM,ACH-000445,KNS-60
KNS81_CENTRAL_NERVOUS_SYSTEM,ACH-000479,KNS-81
KPNSI9S_AUTONOMIC_GANGLIA,ACH-000446,KP-N-SI9s
LU99_LUNG,ACH-000444,LU99
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000541,KMS-34
MKN1_STOMACH,ACH-000351,MKN1
MKN74_STOMACH,ACH-000758,MKN74
KP3_PANCREAS,ACH-000108,KP-3
NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000076,NCO2
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000564,KHM-1B
HSC2_UPPER_AERODIGESTIVE_TRACT,ACH-000472,HSC-2
KG1C_CENTRAL_NERVOUS_SYSTEM,ACH-000126,KG-1-C
HUH7_LIVER,ACH-000480,HuH-7
KMBC2_URINARY_TRACT,ACH-000862,KMBC-2
KMRC20_KIDNEY,ACH-000250,KMRC-20
HUCCT1_BILIARY_TRACT,ACH-000976,HuCCT1
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000773,Ki-JK
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000157,A4/Fuk
KALS1_CENTRAL_NERVOUS_SYSTEM,ACH-000231,KALS-1
HEC108_ENDOMETRIUM,ACH-000990,HEC-108
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000005,HEL 92.1.7
HUH28_BILIARY_TRACT,ACH-000808,HuH28
CMK115_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001036,CMK-11-5
HEC265_ENDOMETRIUM,ACH-000946,HEC-265
CAL12T_LUNG,ACH-000826,CAL-12T
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000146,THP-1
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000697,A3/KAW
SKNSH_AUTONOMIC_GANGLIA,ACH-000149,SK-N-SH
HCC1954_BREAST,ACH-000859,HCC1954
CAMA1_BREAST,ACH-000783,CAMA-1
HEC6_ENDOMETRIUM,ACH-000984,HEC-6
AM38_CENTRAL_NERVOUS_SYSTEM,ACH-000269,AM-38
HEC50B_ENDOMETRIUM,ACH-000831,HEC-50B
HSC3_UPPER_AERODIGESTIVE_TRACT,ACH-000778,HSC-3
HSC4_UPPER_AERODIGESTIVE_TRACT,ACH-000546,HSC-4
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000714,KMS-11
KP4_PANCREAS,ACH-000265,KP4
KE39_STOMACH,ACH-000507,KE-39
COV504_OVARY,ACH-001048,COV504
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000167,KE-97
VMRCRCW_KIDNEY,ACH-000484,VMRC-RCW
HGC27_STOMACH,ACH-000847,HGC-27
LUDLU1_LUNG,ACH-000390,LUDLU-1
HUG1N_STOMACH,ACH-000239,HuG1-N
U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000626,U266B1
NUGC4_STOMACH,ACH-000674,NUGC-4
BGC823_STOMACH,ACH-001017,BGC-823
HMC18_BREAST,ACH-000721,HMC-1-8
CAS1_CENTRAL_NERVOUS_SYSTEM,ACH-000464,CAS-1
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000889,KMM-1
CORL23_LUNG,ACH-000662,COR-L23
MORCPR_LUNG,ACH-000851,MOR/CPR
HARA_LUNG,ACH-000843,HARA
SKOV3_OVARY,ACH-000811,SK-OV-3
HPAFII_PANCREAS,ACH-000094,HPAF-II
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000583,MC116
NCIH1568_LUNG,ACH-000869,NCI-H1568
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000440,CA46
A498_KIDNEY,ACH-000555,A-498
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000923,BCP-1
A673_BONE,ACH-000052,A-673
AU565_BREAST,ACH-000248,AU565
COLO201_LARGE_INTESTINE,ACH-000253,COLO 201
CAPAN1_PANCREAS,ACH-000354,Capan-1
NCIH1563_LUNG,ACH-000892,NCI-H1563
NCIH358_LUNG,ACH-000860,NCI-H358
CFPAC1_PANCREAS,ACH-000138,CFPAC-1
NIHOVCAR3_OVARY,ACH-000001,NIH:OVCAR-3
NCIH1650_LUNG,ACH-000035,NCI-H1650
NCIH1793_LUNG,ACH-000888,NCI-H1793
NCIH1437_LUNG,ACH-000589,NCI-H1437
KNS62_LUNG,ACH-000858,KNS-62
HS578T_BREAST,ACH-000148,Hs 578T
BT20_BREAST,ACH-000536,BT-20
SNU182_LIVER,ACH-000483,SNU-182
SKNMC_BONE,ACH-000039,SK-N-MC
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000061,HH
FADU_UPPER_AERODIGESTIVE_TRACT,ACH-000846,FaDu
SJRH30_SOFT_TISSUE,ACH-001189,SJRH30
MDAMB361_BREAST,ACH-000934,MDA-MB-361
MDAMB436_BREAST,ACH-000573,MDA-MB-436
PANC0213_PANCREAS,ACH-000031,Panc 02.13
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000334,DB
RDES_BONE,ACH-000041,RD-ES
CAL27_UPPER_AERODIGESTIVE_TRACT,ACH-000832,CAL 27
MESSA_SOFT_TISSUE,ACH-000449,MES-SA
SW1271_LUNG,ACH-000890,SW 1271
NCIH1792_LUNG,ACH-000496,NCI-H1792
GCT_SOFT_TISSUE,ACH-000835,GCT
SKBR3_BREAST,ACH-000017,SK-BR-3
SNU16_STOMACH,ACH-000581,SNU-16
NCIH82_LUNG,ACH-000355,NCI-H82
NCIN87_STOMACH,ACH-000427,NCI-N87
U2OS_BONE,ACH-000364,U-2 OS
H4_CENTRAL_NERVOUS_SYSTEM,ACH-000389,H4
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000081,GDM-1
HCC1143_BREAST,ACH-000374,HCC1143
T24_URINARY_TRACT,ACH-000018,T24
G401_SOFT_TISSUE,ACH-000096,G-401
HCC1937_BREAST,ACH-000223,HCC1937
HCC1569_BREAST,ACH-000930,HCC1569
OCUM1_STOMACH,ACH-000247,OCUM-1
SAOS2_BONE,ACH-000410,Saos-2
D283MED_CENTRAL_NERVOUS_SYSTEM,ACH-000055,D283 Med
SCC9_UPPER_AERODIGESTIVE_TRACT,ACH-000181,SCC-9
HCC1395_BREAST,ACH-000699,HCC1395
NMCG1_CENTRAL_NERVOUS_SYSTEM,ACH-000200,NMC-G1
TEN_ENDOMETRIUM,ACH-000397,TEN
HS604T_FIBROBLAST,ACH-001093,Hs 604.T
TE9_OESOPHAGUS,ACH-000694,TE-9
KNS42_CENTRAL_NERVOUS_SYSTEM,ACH-000622,KNS-42
KYSE520_OESOPHAGUS,ACH-000637,KYSE-520
KYSE270_OESOPHAGUS,ACH-000873,KYSE-270
JHUEM1_ENDOMETRIUM,ACH-000928,JHUEM-1
YH13_CENTRAL_NERVOUS_SYSTEM,ACH-000469,YH-13
IALM_LUNG,ACH-000672,IA-LM
NCIH2052_PLEURA,ACH-000153,NCI-H2052
EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001064,EB2
SKNFI_AUTONOMIC_GANGLIA,ACH-000341,SK-N-FI
SKNAS_AUTONOMIC_GANGLIA,ACH-000260,SK-N-AS
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000162,GA-10
SNU398_LIVER,ACH-000221,SNU-398
SNU423_LIVER,ACH-000493,SNU-423
SCC4_UPPER_AERODIGESTIVE_TRACT,ACH-000238,SCC-4
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000877,EB1
HCC1187_BREAST,ACH-000111,HCC1187
SNU387_LIVER,ACH-000478,SNU-387
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000786,Daudi
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000914,HT
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000077,MJ
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000151,JM1
C2BBE1_LARGE_INTESTINE,ACH-000009,C2BBe1
SKES1_BONE,ACH-000087,SK-ES-1
EPLC272H_LUNG,ACH-000585,EPLC-272H
BXPC3_PANCREAS,ACH-000535,BxPC-3
NCIH1355_LUNG,ACH-000666,NCI-H1355
SNU5_STOMACH,ACH-000303,SNU-5
SNU475_LIVER,ACH-000422,SNU-475
HEC251_ENDOMETRIUM,ACH-000996,HEC-251
HCC95_LUNG,ACH-000454,HCC-95
253J_URINARY_TRACT,ACH-000011,253J
HCC1438_LUNG,ACH-000891,HCC-1438
253JBV_URINARY_TRACT,ACH-000026,253J-BV
RPMI7951_SKIN,ACH-000348,RPMI-7951
SNU1066_UPPER_AERODIGESTIVE_TRACT,ACH-000682,SNU-1066
SNU1041_UPPER_AERODIGESTIVE_TRACT,ACH-000618,SNU-1041
HCC2108_LUNG,ACH-000314,HCC-2108
COLO783_SKIN,ACH-000812,COLO-783
HCC1359_LUNG,ACH-000901,HCC-1359
BICR31_UPPER_AERODIGESTIVE_TRACT,ACH-000228,BICR 31
COV362_OVARY,ACH-000278,COV362
COLO792_SKIN,ACH-000968,COLO 792
COV434_OVARY,ACH-000123,COV434
WM983B_SKIN,ACH-000765,WM-983B
HS751T_FIBROBLAST,ACH-000165,Hs 751.T
LS513_LARGE_INTESTINE,ACH-000007,LS513
NCIH2110_LUNG,ACH-000929,NCI-H2110
CHAGOK1_LUNG,ACH-000867,ChaGo-K-1
DMS454_LUNG,ACH-000844,DMS 454
CORL47_LUNG,ACH-000695,COR-L47
FTC238_THYROID,ACH-000897,FTC-238
DMS273_LUNG,ACH-000749,DMS 273
FTC133_THYROID,ACH-000903,FTC-133
CORL311_LUNG,ACH-000187,COR-L311
NCIH2286_LUNG,ACH-000912,NCI-H2286
NCIH1339_LUNG,ACH-000921,NCI-H1339
WM793_SKIN,ACH-000827,WM-793
A704_KIDNEY,ACH-000429,A-704
MDAMB435S_SKIN,ACH-000884,MDA-MB-435S
WM1799_SKIN,ACH-000661,WM1799
MEWO_SKIN,ACH-000987,MeWo
WM88_SKIN,ACH-000899,WM-88
NCIH2081_LUNG,ACH-000394,NCI-H2081
HS255T_FIBROBLAST,ACH-000199,Hs 255.T
NCIH1092_LUNG,ACH-000514,NCI-H1092
SW837_LARGE_INTESTINE,ACH-000421,SW837
JHH6_LIVER,ACH-000217,JHH-6
IGR1_SKIN,ACH-000882,IGR-1
NCIH1105_LUNG,ACH-000780,NCI-H1105
NCIH1436_LUNG,ACH-000830,NCI-H1436
NCIH1876_LUNG,ACH-000586,NCI-H1876
CORL24_LUNG,ACH-000382,COR-L24
COV644_OVARY,ACH-000608,COV644
GP2D_LARGE_INTESTINE,ACH-000982,GP2d
PECAPJ15_UPPER_AERODIGESTIVE_TRACT,ACH-000619,PE/CA-PJ15
CORL88_LUNG,ACH-000508,COR-L88
CORL95_LUNG,ACH-000743,COR-L95
PECAPJ49_UPPER_AERODIGESTIVE_TRACT,ACH-000735,PE/CA-PJ49
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,ACH-000606,PE/CA-PJ34 (clone C12)
CORL51_LUNG,ACH-001047,COR-L51
RT11284_URINARY_TRACT,ACH-001183,RT112/84
PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,ACH-000732,PE/CA-PJ41 (clone D2)
OV7_OVARY,ACH-000688,OV7
HT55_LARGE_INTESTINE,ACH-000926,HT55
OAW42_OVARY,ACH-000704,OAW42
MDST8_LARGE_INTESTINE,ACH-000935,MDST8
OAW28_OVARY,ACH-000116,OAW28
SUIT2_PANCREAS,ACH-000652,SUIT-2
LC1SQSF_LUNG,ACH-001113,LC-1/sq-SF
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000263,KASUMI-1
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000226,SUP-M2
SKHEP1_LIVER,ACH-000361,SK-HEP-1
OVCAR8_OVARY,ACH-000696,OVCAR-8
NCIH2172_LUNG,ACH-000924,NCI-H2172
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,ACH-000961,Ishikawa (Heraklio) 02 ER-
NCIH596_LUNG,ACH-000628,NCI-H596
NCIH650_LUNG,ACH-000945,NCI-H650
SW1573_LUNG,ACH-000677,SW 1573
OVMANA_OVARY,ACH-000646,OVMANA
SKCO1_LARGE_INTESTINE,ACH-000400,SK-CO-1
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000053,KARPAS-299
YAPC_PANCREAS,ACH-000332,YAPC
HT1197_URINARY_TRACT,ACH-000547,HT-1197
A253_SALIVARY_GLAND,ACH-000740,A-253
HCC366_LUNG,ACH-000840,HCC-366
DKMG_CENTRAL_NERVOUS_SYSTEM,ACH-000244,DK-MG
SNU349_KIDNEY,ACH-000907,SNU-349
UMUC1_URINARY_TRACT,ACH-000834,UM-UC-1
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000944,NAMALWA
NCIH292_LUNG,ACH-001075,NCI-H292
59M_OVARY,ACH-000520,59M
U118MG_CENTRAL_NERVOUS_SYSTEM,ACH-000040,U-118 MG
VMRCLCD_LUNG,ACH-001233,VMRC-LCD
HCC1833_LUNG,ACH-000712,HCC-1833
RH30_SOFT_TISSUE,ACH-000833,RH-30
TCCSUP_URINARY_TRACT,ACH-000720,TCCSUP
SNU601_STOMACH,ACH-000736,SNU-601
CAL33_UPPER_AERODIGESTIVE_TRACT,ACH-000518,CAL-33
SNU668_STOMACH,ACH-000344,SNU-668
CORL279_LUNG,ACH-000257,COR-L279
GB1_CENTRAL_NERVOUS_SYSTEM,ACH-000738,GB-1
KURAMOCHI_OVARY,ACH-000524,KURAMOCHI
COLO775_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001043,COLO 775
COLO684_ENDOMETRIUM,ACH-000864,COLO 684
